node_id,zone_id,x_coord,y_coord,geometry
1,1,0.405135,1.94117,POINT (0.405135 1.94117)
2,2,0.807785,1.75973,POINT (0.807785 1.75973)
3,3,0.223694,2.35562,POINT (0.223694 2.35562)
4,4,0.759939,2.32891,POINT (0.759939 2.32891)
5,5,1.09859,2.0263,POINT (1.09859 2.0263)
6,6,1.89767,1.04763,POINT (1.89767 1.04763)
7,7,2.2792,1.60873,POINT (2.2792 1.60873)
8,8,2.37364,1.00538,POINT (2.37364 1.00538)
9,9,0.596518,0.809649,POINT (0.596518 0.809649)
10,10,0.670461,1.09672,POINT (0.670461 1.09672)
11,11,0.593411,1.25952,POINT (0.593411 1.25952)
12,12,0.994196,0.528788,POINT (0.994196 0.528788)
13,13,1.27506,0.807785,POINT (1.27506 0.807785)
14,14,1.0495,1.66839,POINT (1.0495 1.66839)
15,15,1.34651,1.49627,POINT (1.34651 1.49627)
16,16,1.55902,1.37758,POINT (1.55902 1.37758)
17,17,1.57704,1.99212,POINT (1.57704 1.99212)
18,18,1.84672,1.77091,POINT (1.84672 1.77091)
19,19,2.29473,0.649956,POINT (2.29473 0.649956)
20,20,2.15554,0.880485,POINT (2.15554 0.880485)
21,21,0.878621,1.20111,POINT (0.878621 1.20111)
22,22,0.805299,0.684131,POINT (0.805299 0.684131)
23,23,1.01035,1.20484,POINT (1.01035 1.20484)
24,24,1.19304,1.13773,POINT (1.19304 1.13773)
25,25,1.01594,0.798464,POINT (1.01594 0.798464)
26,26,1.68703,0.833882,POINT (1.68703 0.833882)
27,27,1.5584,0.994196,POINT (1.5584 0.994196)
28,28,1.38753,1.10542,POINT (1.38753 1.10542)
29,29,1.27444,0.433097,POINT (1.27444 0.433097)
30,30,1.53852,0.127381,POINT (1.53852 0.127381)
31,31,1.46893,1.77153,POINT (1.46893 1.77153)
32,32,1.85355,1.2502,POINT (1.85355 1.2502)
33,33,2.00703,1.50248,POINT (2.00703 1.50248)
34,34,0.877378,0.93268,POINT (0.877378 0.93268)
35,35,1.66776,0.545565,POINT (1.66776 0.545565)
36,36,1.71002,0.0211267,POINT (1.71002 0.0211267)
37,37,0.421912,1.65969,POINT (0.421912 1.65969)
38,38,2.65823,1.14146,POINT (2.65823 1.14146)
39,,1.77837,1.51615,POINT (1.77837 1.51615)
40,,1.76097,1.52609,POINT (1.76097 1.52609)
41,,1.77091,1.50559,POINT (1.77091 1.50559)
42,,1.75414,1.51677,POINT (1.75414 1.51677)
43,,1.76532,0.967477,POINT (1.76532 0.967477)
44,,2.01511,1.81689,POINT (2.01511 1.81689)
45,,2.0002,1.82621,POINT (2.0002 1.82621)
46,,1.97783,1.80944,POINT (1.97783 1.80944)
47,,1.77713,0.987361,POINT (1.77713 0.987361)
48,,1.79639,1.54287,POINT (1.79639 1.54287)
49,,1.8753,1.66031,POINT (1.8753 1.66031)
50,,1.85915,1.67025,POINT (1.85915 1.67025)
51,,1.99336,1.80012,POINT (1.99336 1.80012)
52,,1.96416,0.758696,POINT (1.96416 0.758696)
53,,2.00268,0.703394,POINT (2.00268 0.703394)
54,,2.01946,0.717064,POINT (2.01946 0.717064)
55,,1.93682,0.83761,POINT (1.93682 0.83761)
56,,2.08781,1.89332,POINT (2.08781 1.89332)
57,,1.91693,1.75538,POINT (1.91693 1.75538)
58,,1.88462,0.875514,POINT (1.88462 0.875514)
59,,1.89954,0.891049,POINT (1.89954 0.891049)
60,,0.724521,2.52837,POINT (0.724521 2.52837)
61,,0.7152,2.59361,POINT (0.7152 2.59361)
62,,0.712093,2.44386,POINT (0.712093 2.44386)
63,,0.704637,2.52961,POINT (0.704637 2.52961)
