link_id,from_node_id,to_node_id,dir_flag,length,vdf_length_mi,lanes,capacity,free_speed,vdf_free_speed_mph,vdf_toll,link_type,allowed_uses,vdf_alpha,vdf_beta,vdf_plf,ref_volume,ref_cost,vdf_fftt,geometry
1,1,31,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (0.974312 1.85107, 1.08119 1.89084)"
2,1,32,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (0.974312 1.85107, 1.0613 1.88214)"
3,1,159,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (0.974312 1.85107, 0.907826 1.81441)"
4,1,161,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (0.974312 1.85107, 1.01532 1.86163)"
5,2,31,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.15575 1.93495, 1.08119 1.89084)"
6,2,32,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.15575 1.93495, 1.0613 1.88214)"
7,2,37,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.15575 1.93495, 1.11101 1.82373)"
8,2,216,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.15575 1.93495, 1.20111 1.94614)"
9,3,42,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.28811 1.19366, 1.30178 1.30613)"
10,3,44,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.28811 1.19366, 1.30115 1.29121)"
11,3,61,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.28811 1.19366, 1.27816 1.19179)"
12,3,62,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.28811 1.19366, 1.2763 1.18434)"
13,4,70,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.54535 1.10232, 1.61308 1.05696)"
14,4,71,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.54535 1.10232, 1.45712 1.10045)"
15,4,75,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.54535 1.10232, 1.60998 1.04639)"
16,4,82,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.54535 1.10232, 1.51863 1.07187)"
17,5,73,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.91445 0.707744, 1.89705 0.730113)"
18,5,77,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.91445 0.707744, 1.90824 0.705879)"
19,5,78,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.91445 0.707744, 1.91569 0.699044)"
20,5,96,1,0,0,1,999999,90,55.92339,0,0,,0,4,1,0,-1,0,"LINESTRING (1.91445 0.707744, 1.98591 0.645606)"
