iteration_no,link_id,from_node_id,to_node_id,volume,ref_volume,base_demand_volume,obs_volume,background_volume,link_capacity,lane_capacity,D,doc,vdf_fftt,travel_time,vdf_alpha,vdf_beta,vdf_plf,speed_mph,speed_kmph,VMT,VHT,PMT,PHT,VHT_QVDF,PHT_QVDF,geometry,mod_vol_sov,obs_vol_sov,P,t0,t2,t3,vt2_mph,vt2_kmph,mu,Q_gamma,free_speed_mph,cutoff_speed_mph,free_speed_kmph,cutoff_speed_kmph,congestion_ref_speed_mph,avg_queue_speed_mph,avg_QVDF_period_speed_mph,congestion_ref_speed_kmph,avg_queue_speed_kmph,avg_QVDF_period_speed_kmph,avg_QVDF_period_travel_time,Severe_Congestion_P,spd_mph_07:00,spd_mph_07:05,spd_mph_07:10,spd_mph_07:15,spd_mph_07:20,spd_mph_07:25,spd_mph_07:30,spd_mph_07:35,spd_mph_07:40,spd_mph_07:45,spd_mph_07:50,spd_mph_07:55,
40,1,1,2,4549.6467,5083.2140,0.0000,5083.2140,0.0000,25900.2012,25900.2012,4549.6467,0.1757,6.0000,6.0009,0.1500,4.0000,1.0000,59.9914,96.5262,27297.880193,455.029648,27297.880193,455.029648,467.032150,467.032150,"LINESTRING (-96.770451 43.612565, -96.711282 43.605550)",4549.646699,5083.214000,0.175661,7.412170,7.500000,7.587830,44.987953,72.385616,25900.201172,50097091.611957,60.000000,45.000000,96.540000,72.405000,57.365090,57.356898,58.449681,92.300430,92.287249,94.045537,6.159144,0.000000,60.000,59.467,58.935,58.402,57.869,57.208,44.988,57.208,57.869,58.402,58.935,59.467,
40,2,1,3,8188.4390,8782.6140,0.0000,8782.6140,0.0000,23403.4727,23403.4727,8188.4390,0.3499,4.0000,4.0090,0.1500,4.0000,1.0000,59.8654,96.3235,32753.756051,547.123047,32753.756051,547.123047,580.588032,580.588032,"LINESTRING (-96.770683 43.612854, -96.774567 43.572987)",8188.439013,8782.614000,0.349881,7.325059,7.500000,7.674941,44.811131,72.101109,23403.472656,1619823.164326,60.000000,45.000000,96.540000,72.405000,54.751779,54.628980,56.414797,88.095613,87.898028,90.771409,4.254203,0.000000,60.000,58.655,57.309,55.964,54.648,48.342,44.811,48.342,54.648,55.964,57.309,58.655,
40,3,2,1,4614.2479,5182.6130,0.0000,5182.6130,0.0000,25900.2012,25900.2012,4614.2479,0.1782,6.0000,6.0009,0.1500,4.0000,1.0000,59.9909,96.5254,27685.487394,461.494514,27685.487394,461.494514,473.869784,473.869784,"LINESTRING (-96.711219 43.606076, -96.770389 43.613091)",4614.247899,5182.613000,0.178155,7.410923,7.500000,7.589077,44.987254,72.384492,25900.201172,47241036.645705,60.000000,45.000000,96.540000,72.405000,57.327676,57.319015,58.424251,92.240231,92.226295,94.004620,6.161825,0.000000,60.000,59.458,58.916,58.374,57.832,57.084,44.987,57.084,57.832,58.374,58.916,59.458,
40,4,2,6,5958.9339,5483.2140,0.0000,5483.2140,0.0000,4958.1812,4958.1812,5958.9339,1.2018,5.0000,6.5648,0.1500,4.0000,1.0000,45.6986,73.5290,29794.669345,651.982212,29794.669345,651.982212,869.309616,869.309616,"LINESTRING (-96.711515 43.605819, -96.711909 43.587591)",5958.933869,5483.214000,1.201839,6.899081,7.500000,8.100919,28.359272,45.630069,4958.181152,9916.362305,60.000000,45.000000,96.540000,72.405000,45.000000,34.273944,34.273944,72.405000,55.146776,55.146776,8.753005,0.250000,42.632,38.854,35.122,32.114,30.000,28.764,28.359,28.764,30.000,32.114,35.122,38.854,
40,5,3,1,8123.8378,8683.2150,0.0000,8683.2150,0.0000,23403.4727,23403.4727,8123.8378,0.3471,4.0000,4.0087,0.1500,4.0000,1.0000,59.8696,96.3302,32495.351250,542.768652,32495.351250,542.768652,575.632441,575.632441,"LINESTRING (-96.774040 43.572936, -96.770156 43.612802)",8123.837812,8683.215000,0.347121,7.326439,7.500000,7.673561,44.816997,72.110548,23403.472656,1676454.723573,60.000000,45.000000,96.540000,72.405000,54.793184,54.674116,56.451563,88.162234,87.970652,90.830565,4.251432,0.000000,60.000,58.671,57.342,56.012,54.719,48.413,44.817,48.413,54.719,56.012,57.342,58.671,
40,6,3,4,14430.8990,14796.5770,0.0000,14796.5770,0.0000,17110.5234,17110.5234,14430.8990,0.8434,4.0000,4.3036,0.1500,4.0000,1.0000,55.7675,89.7300,57723.596015,1035.075213,57723.596015,1035.075213,1268.016984,1268.016984,"LINESTRING (-96.774389 43.572711, -96.747254 43.563403)",14430.899004,14796.577000,0.843393,7.078303,7.500000,7.921697,39.394114,63.385130,17110.523438,36921.498873,60.000000,45.000000,96.540000,72.405000,47.349102,44.009047,45.522731,76.184705,70.810557,73.246074,5.272091,0.000000,60.000,47.344,46.040,43.642,41.397,39.908,39.394,39.908,41.397,43.642,46.040,47.344,
40,7,3,12,10520.9871,10373.7880,0.0000,10373.7880,0.0000,23403.4727,23403.4727,10520.9871,0.4495,4.0000,4.0245,0.1500,4.0000,1.0000,59.6347,95.9522,42083.948405,705.696099,42083.948405,705.696099,765.623340,765.623340,"LINESTRING (-96.774563 43.573014, -96.780396 43.543993)",10520.987101,10373.788000,0.449548,7.275226,7.500000,7.724774,44.488966,71.582747,23403.472656,542849.640062,60.000000,45.000000,96.540000,72.405000,53.256778,52.932500,54.966909,85.690156,85.168392,88.441756,4.366263,0.000000,60.000,57.958,55.917,53.875,51.211,46.447,44.489,46.447,51.211,53.875,55.917,57.958,
40,8,4,3,14426.5289,14791.1770,0.0000,14791.1770,0.0000,17110.5234,17110.5234,14426.5289,0.8431,4.0000,4.3032,0.1500,4.0000,1.0000,55.7723,89.7376,57706.115521,1034.673382,57706.115521,1034.673382,1267.384063,1267.384063,"LINESTRING (-96.747083 43.563904, -96.774217 43.573212)",14426.528880,14791.177000,0.843138,7.078431,7.500000,7.921569,39.400057,63.394692,17110.523438,36947.879889,60.000000,45.000000,96.540000,72.405000,47.352933,44.016368,45.531672,76.190869,70.822335,73.260460,5.271056,0.000000,60.000,47.348,46.047,43.650,41.404,39.914,39.400,39.914,41.404,43.650,46.047,47.348,
40,9,4,5,18369.3773,18945.7440,0.0000,18945.7440,0.0000,17782.7949,17782.7949,18369.3773,1.0330,2.0000,2.3416,0.1500,4.0000,1.0000,51.2473,82.4570,36738.754530,716.890999,36738.754530,716.890999,955.854666,955.854666,"LINESTRING (-96.747162 43.563389, -96.731563 43.563769)",18369.377265,18945.744000,1.032986,6.983507,7.500000,8.016493,34.084815,54.842467,17782.794922,14226.235937,60.000000,45.000000,96.540000,72.405000,45.000000,38.435503,38.435503,72.405000,61.842724,61.842724,3.122113,0.000000,44.943,43.309,40.576,37.886,35.799,34.515,34.085,34.515,35.799,37.886,40.576,43.309,
40,10,4,11,5602.2078,5240.8310,0.0000,-1.0000,0.0000,4908.8267,4908.8267,5602.2078,1.1413,6.0000,7.5268,0.1500,4.0000,1.0000,47.8294,76.9575,33613.246503,702.773828,33613.246503,702.773828,937.031771,937.031771,"LINESTRING (-96.747433 43.563649, -96.747105 43.544126)",5602.207750,-1.000000,1.141252,6.929374,7.500000,8.070626,30.464893,49.018013,4908.826660,11781.183984,60.000000,45.000000,96.540000,72.405000,45.000000,35.872046,35.872046,72.405000,57.718122,57.718122,10.035670,0.000000,43.871,40.762,37.281,34.311,32.162,30.886,30.465,30.886,32.162,34.311,37.281,40.762,
