o_zone_id,d_zone_id,total_distance_km,straight_line_distance_mile,straight_line_distance_km,distance_ratio,mile_km_ratio
9,10,4.827,0.229981,0.370039,13.0446,1.608998134628513
10,9,4.827,0.229981,0.370039,13.0446,1.608998134628513
9,11,12.872,0.839949,1.35148,9.52439,1.6090024513393075
11,9,12.872,0.839949,1.35148,9.52439,1.6090024513393075
17,9,14.481,1.1157,1.79516,8.0667,1.6089988348122257
9,17,14.481,1.1157,1.79516,8.0667,1.6089988348122257
8,9,16.09,1.37424,2.21114,7.27677,1.6089911514728141
9,8,16.09,1.37424,2.21114,7.27677,1.6089911514728141
9,14,19.308,1.66114,2.67277,7.22396,1.608997435496105
14,9,19.308,1.66114,2.67277,7.22396,1.608997435496105
11,15,14.481,1.27511,2.05166,7.0582,1.6090062818109812
15,11,14.481,1.27511,2.05166,7.0582,1.6090062818109812
5,16,17.699,1.56491,2.51795,7.02914,1.609006268731109
16,5,17.699,1.56491,2.51795,7.02914,1.609006268731109
9,16,11.263,1.00277,1.61345,6.98069,1.608993089143074
16,9,11.263,1.00277,1.61345,6.98069,1.608993089143074
5,17,20.917,1.86909,3.00736,6.95526,1.608996891535453
17,5,20.917,1.86909,3.00736,6.95526,1.608996891535453
9,15,14.481,1.32634,2.13408,6.7856,1.6089992008082392
15,9,14.481,1.32634,2.13408,6.7856,1.6089992008082392
10,4,16.09,1.49456,2.40474,6.69095,1.6089952895835562
4,10,16.09,1.49456,2.40474,6.69095,1.6089952895835562
19,9,17.699,1.64934,2.65378,6.66935,1.6089951131967937
9,19,17.699,1.64934,2.65378,6.66935,1.6089951131967937
21,22,3.218,0.30244,0.486626,6.61288,1.609000132257638
22,21,3.218,0.30244,0.486626,6.61288,1.609000132257638
10,11,8.045,0.77541,1.24763,6.4482,1.6089939515869023
11,10,8.045,0.77541,1.24763,6.4482,1.6089939515869023
8,11,22.526,2.17553,3.50042,6.43522,1.608996428456514
11,8,22.526,2.17553,3.50042,6.43522,1.608996428456514
4,17,24.135,2.36667,3.80798,6.33801,1.6090033676008908
17,4,24.135,2.36667,3.80798,6.33801,1.6090033676008908
9,23,25.744,2.53066,4.07183,6.32246,1.6089992334015633
23,9,25.744,2.53066,4.07183,6.32246,1.6089992334015633
10,5,12.872,1.29641,2.08592,6.1709,1.6089971536782346
5,10,12.872,1.29641,2.08592,6.1709,1.6089971536782346
11,17,17.699,1.7868,2.87497,6.15624,1.6090049250055964
17,11,17.699,1.7868,2.87497,6.15624,1.6090049250055964
10,14,14.481,1.47659,2.37583,6.09514,1.6089977583486277
14,10,14.481,1.47659,2.37583,6.09514,1.6089977583486277
16,4,20.917,2.13921,3.44199,6.07701,1.6090005188831393
4,16,20.917,2.13921,3.44199,6.07701,1.6090005188831393
4,15,24.135,2.49328,4.01169,6.01617,1.6090009946736827
15,4,24.135,2.49328,4.01169,6.01617,1.6090009946736827
20,11,25.744,2.67382,4.30217,5.98396,1.6089976139007114
11,20,25.744,2.67382,4.30217,5.98396,1.6089976139007114
8,5,9.654,1.01759,1.63731,5.89626,1.609007557071119
5,8,9.654,1.01759,1.63731,5.89626,1.609007557071119
19,11,19.308,2.04337,3.28778,5.87265,1.6089988597268239
11,19,19.308,2.04337,3.28778,5.87265,1.6089988597268239
5,15,22.526,2.3929,3.85017,5.85065,1.608997450791926
